"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......5907 Chavannes-le-Ch�ne","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5907 Chavannes-le-Ch�ne","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5907 Chavannes-le-Ch�ne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5907 Chavannes-le-Ch�ne","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","EU-Staaten",22
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","EU-Staaten",70
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",16
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Afrika",6
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","EU-Staaten",36
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","EU-Staaten",14
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","EU-Staaten",7
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","EU-Staaten",82
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Asien",7
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","EU-Staaten",30
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","EU-Staaten",68
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Asien",3
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","EU-Staaten",36
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","EU-Staaten",83
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Asien",2
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","EU-Staaten",32
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","EU-Staaten",15
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","EU-Staaten",68
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","EU-Staaten",19
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","EU-Staaten",96
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",8
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",9
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Asien",1
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","EU-Staaten",19
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Asien",6
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","EU-Staaten",66
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Asien",8
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","EU-Staaten",23
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",6
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","EU-Staaten",85
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",7
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Asien",2
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","EU-Staaten",8
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","EU-Staaten",12
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","EU-Staaten",12
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Asien",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","EU-Staaten",7029
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1861
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Afrika",1305
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Nordamerika",28
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",257
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Asien",732
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Ohne Angabe",25
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","EU-Staaten",395
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",15
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Afrika",42
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Nordamerika",11
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",13
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Asien",39
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",42414
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",82
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7920
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Afrika",6192
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",1209
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3300
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Asien",5308
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",110
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",44
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",806
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",80
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Afrika",41
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",7
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",32
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Asien",18
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","EU-Staaten",2115
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","EFTA-Staaten",3
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",263
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Afrika",143
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Nordamerika",63
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",68
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Asien",214
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Ozeanien",6
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","EU-Staaten",239
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",22
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Afrika",8
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Nordamerika",7
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Asien",4
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",36884
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",67
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7139
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Afrika",5856
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",1045
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3096
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Asien",4862
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",101
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",42
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",1752
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",12
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",322
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Afrika",101
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",87
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",82
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Asien",180
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Ozeanien",3
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","EU-Staaten",618
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",94
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Afrika",43
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Nordamerika",0
