"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......5828 Treytorrens (Payerne)","St�ndige Wohnbev�lkerung","Geburtsort - Total",111
"2019","......5830 Villarzel","St�ndige Wohnbev�lkerung","Geburtsort - Total",451
"2019","......5831 Valbroye","St�ndige Wohnbev�lkerung","Geburtsort - Total",3295
"2019",">> District du Gros-de-Vaud","St�ndige Wohnbev�lkerung","Geburtsort - Total",45735
"2019","......5471 Bettens","St�ndige Wohnbev�lkerung","Geburtsort - Total",650
"2019","......5472 Bournens","St�ndige Wohnbev�lkerung","Geburtsort - Total",420
"2019","......5473 Boussens","St�ndige Wohnbev�lkerung","Geburtsort - Total",991
"2019","......5480 Daillens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1034
"2019","......5487 Lussery-Villars","St�ndige Wohnbev�lkerung","Geburtsort - Total",459
"2019","......5489 Mex (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",718
"2019","......5495 Penthalaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",3258
"2019","......5496 Penthaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1760
"2019","......5501 Sullens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1034
"2019","......5503 Vufflens-la-Ville","St�ndige Wohnbev�lkerung","Geburtsort - Total",1290
"2019","......5511 Assens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1595
"2019","......5512 Bercher","St�ndige Wohnbev�lkerung","Geburtsort - Total",1281
"2019","......5514 Bottens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1298
"2019","......5515 Bretigny-sur-Morrens","St�ndige Wohnbev�lkerung","Geburtsort - Total",864
"2019","......5516 Cugy (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2765
"2019","......5518 Echallens","St�ndige Wohnbev�lkerung","Geburtsort - Total",5726
"2019","......5520 Essertines-sur-Yverdon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1031
"2019","......5521 Etagni�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",1144
"2019","......5522 Fey","St�ndige Wohnbev�lkerung","Geburtsort - Total",751
"2019","......5523 Froideville","St�ndige Wohnbev�lkerung","Geburtsort - Total",2643
"2019","......5527 Morrens (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1129
"2019","......5529 Oulens-sous-Echallens","St�ndige Wohnbev�lkerung","Geburtsort - Total",615
"2019","......5530 Pailly","St�ndige Wohnbev�lkerung","Geburtsort - Total",562
"2019","......5531 Penth�r�az","St�ndige Wohnbev�lkerung","Geburtsort - Total",421
"2019","......5533 Poliez-Pittet","St�ndige Wohnbev�lkerung","Geburtsort - Total",828
"2019","......5534 Rueyres","St�ndige Wohnbev�lkerung","Geburtsort - Total",265
"2019","......5535 Saint-Barth�lemy (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",790
"2019","......5537 Villars-le-Terroir","St�ndige Wohnbev�lkerung","Geburtsort - Total",1227
"2019","......5539 Vuarrens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1054
"2019","......5540 Montilliez","St�ndige Wohnbev�lkerung","Geburtsort - Total",1819
"2019","......5541 Goumo�ns","St�ndige Wohnbev�lkerung","Geburtsort - Total",1140
"2019","......5661 Boulens","St�ndige Wohnbev�lkerung","Geburtsort - Total",365
"2019","......5680 Ogens","St�ndige Wohnbev�lkerung","Geburtsort - Total",295
"2019","......5693 Montanaire","St�ndige Wohnbev�lkerung","Geburtsort - Total",2719
"2019","......5804 Jorat-Menthue","St�ndige Wohnbev�lkerung","Geburtsort - Total",1591
"2019","......5923 Oppens","St�ndige Wohnbev�lkerung","Geburtsort - Total",203
"2019",">> District du Jura-Nord vaudois","St�ndige Wohnbev�lkerung","Geburtsort - Total",92640
"2019","......5551 Bonvillars","St�ndige Wohnbev�lkerung","Geburtsort - Total",490
"2019","......5552 Bullet","St�ndige Wohnbev�lkerung","Geburtsort - Total",657
"2019","......5553 Champagne","St�ndige Wohnbev�lkerung","Geburtsort - Total",1057
"2019","......5554 Concise","St�ndige Wohnbev�lkerung","Geburtsort - Total",1024
"2019","......5555 Corcelles-pr�s-Concise","St�ndige Wohnbev�lkerung","Geburtsort - Total",402
"2019","......5556 Fiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",445
"2019","......5557 Fontaines-sur-Grandson","St�ndige Wohnbev�lkerung","Geburtsort - Total",215
"2019","......5559 Giez","St�ndige Wohnbev�lkerung","Geburtsort - Total",413
"2019","......5560 Grandevent","St�ndige Wohnbev�lkerung","Geburtsort - Total",221
"2019","......5561 Grandson","St�ndige Wohnbev�lkerung","Geburtsort - Total",3341
"2019","......5562 Mauborget","St�ndige Wohnbev�lkerung","Geburtsort - Total",120
"2019","......5563 Mutrux","St�ndige Wohnbev�lkerung","Geburtsort - Total",152
"2019","......5564 Novalles","St�ndige Wohnbev�lkerung","Geburtsort - Total",100
"2019","......5565 Onnens (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",496
"2019","......5566 Provence","St�ndige Wohnbev�lkerung","Geburtsort - Total",378
"2019","......5568 Sainte-Croix","St�ndige Wohnbev�lkerung","Geburtsort - Total",4891
"2019","......5571 T�venon","St�ndige Wohnbev�lkerung","Geburtsort - Total",897
"2019","......5741 L'Abergement","St�ndige Wohnbev�lkerung","Geburtsort - Total",242
"2019","......5742 Agiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",355
"2019","......5743 Arnex-sur-Orbe","St�ndige Wohnbev�lkerung","Geburtsort - Total",632
"2019","......5744 Ballaigues","St�ndige Wohnbev�lkerung","Geburtsort - Total",1108
"2019","......5745 Baulmes","St�ndige Wohnbev�lkerung","Geburtsort - Total",1042
"2019","......5746 Bavois","St�ndige Wohnbev�lkerung","Geburtsort - Total",951
"2019","......5747 Bofflens","St�ndige Wohnbev�lkerung","Geburtsort - Total",194
"2019","......5748 Bretonni�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",270
"2019","......5749 Chavornay","St�ndige Wohnbev�lkerung","Geburtsort - Total",5130
"2019","......5750 Les Cl�es","St�ndige Wohnbev�lkerung","Geburtsort - Total",185
"2019","......5752 Croy","St�ndige Wohnbev�lkerung","Geburtsort - Total",402
"2019","......5754 Juriens","St�ndige Wohnbev�lkerung","Geburtsort - Total",328
"2019","......5755 Lignerolle","St�ndige Wohnbev�lkerung","Geburtsort - Total",436
"2019","......5756 Montcherand","St�ndige Wohnbev�lkerung","Geburtsort - Total",505
"2019","......5757 Orbe","St�ndige Wohnbev�lkerung","Geburtsort - Total",7018
"2019","......5758 La Praz","St�ndige Wohnbev�lkerung","Geburtsort - Total",165
"2019","......5759 Premier","St�ndige Wohnbev�lkerung","Geburtsort - Total",215
"2019","......5760 Rances","St�ndige Wohnbev�lkerung","Geburtsort - Total",504
"2019","......5761 Romainm�tier-Envy","St�ndige Wohnbev�lkerung","Geburtsort - Total",533
"2019","......5762 Sergey","St�ndige Wohnbev�lkerung","Geburtsort - Total",145
"2019","......5763 Valeyres-sous-Rances","St�ndige Wohnbev�lkerung","Geburtsort - Total",619
"2019","......5764 Vallorbe","St�ndige Wohnbev�lkerung","Geburtsort - Total",3835
"2019","......5765 Vaulion","St�ndige Wohnbev�lkerung","Geburtsort - Total",497
"2019","......5766 Vuiteboeuf","St�ndige Wohnbev�lkerung","Geburtsort - Total",578
"2019","......5871 L'Abbaye","St�ndige Wohnbev�lkerung","Geburtsort - Total",1478
"2019","......5872 Le Chenit","St�ndige Wohnbev�lkerung","Geburtsort - Total",4642
"2019","......5873 Le Lieu","St�ndige Wohnbev�lkerung","Geburtsort - Total",900
"2019","......5902 Belmont-sur-Yverdon","St�ndige Wohnbev�lkerung","Geburtsort - Total",374
"2019","......5903 Bioley-Magnoux","St�ndige Wohnbev�lkerung","Geburtsort - Total",229
"2019","......5904 Chamblon","St�ndige Wohnbev�lkerung","Geburtsort - Total",539
"2019","......5905 Champvent","St�ndige Wohnbev�lkerung","Geburtsort - Total",691
"2019","......5907 Chavannes-le-Ch�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",311
"2019","......5908 Ch�ne-P�quier","St�ndige Wohnbev�lkerung","Geburtsort - Total",152
"2019","......5909 Cheseaux-Nor�az","St�ndige Wohnbev�lkerung","Geburtsort - Total",725
"2019","......5910 Cronay","St�ndige Wohnbev�lkerung","Geburtsort - Total",394
"2019","......5911 Cuarny","St�ndige Wohnbev�lkerung","Geburtsort - Total",239
"2019","......5912 D�moret","St�ndige Wohnbev�lkerung","Geburtsort - Total",157
"2019","......5913 Donneloye","St�ndige Wohnbev�lkerung","Geburtsort - Total",824
"2019","......5914 Ependes (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",356
"2019","......5919 Mathod","St�ndige Wohnbev�lkerung","Geburtsort - Total",601
"2019","......5921 Molondin","St�ndige Wohnbev�lkerung","Geburtsort - Total",239
"2019","......5922 Montagny-pr�s-Yverdon","St�ndige Wohnbev�lkerung","Geburtsort - Total",747
"2019","......5924 Orges","St�ndige Wohnbev�lkerung","Geburtsort - Total",332
"2019","......5925 Orzens","St�ndige Wohnbev�lkerung","Geburtsort - Total",208
"2019","......5926 Pomy","St�ndige Wohnbev�lkerung","Geburtsort - Total",793
"2019","......5928 Rovray","St�ndige Wohnbev�lkerung","Geburtsort - Total",185
"2019","......5929 Suchy","St�ndige Wohnbev�lkerung","Geburtsort - Total",645
"2019","......5930 Susc�vaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",215
"2019","......5931 Treycovagnes","St�ndige Wohnbev�lkerung","Geburtsort - Total",491
"2019","......5932 Ursins","St�ndige Wohnbev�lkerung","Geburtsort - Total",225
"2019","......5933 Valeyres-sous-Montagny","St�ndige Wohnbev�lkerung","Geburtsort - Total",709
"2019","......5934 Valeyres-sous-Ursins","St�ndige Wohnbev�lkerung","Geburtsort - Total",227
"2019","......5935 Villars-Epeney","St�ndige Wohnbev�lkerung","Geburtsort - Total",101
"2019","......5937 Vugelles-La Mothe","St�ndige Wohnbev�lkerung","Geburtsort - Total",135
"2019","......5938 Yverdon-les-Bains","St�ndige Wohnbev�lkerung","Geburtsort - Total",30156
"2019","......5939 Yvonand","St�ndige Wohnbev�lkerung","Geburtsort - Total",3432
"2019",">> District de Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",167142
"2019","......5582 Cheseaux-sur-Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",4335
"2019","......5584 Epalinges","St�ndige Wohnbev�lkerung","Geburtsort - Total",9695
"2019","......5585 Jouxtens-M�zery","St�ndige Wohnbev�lkerung","Geburtsort - Total",1423
"2019","......5586 Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",139408
"2019","......5587 Le Mont-sur-Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",8992
"2019","......5592 Romanel-sur-Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",3289
"2019",">> District de Lavaux-Oron","St�ndige Wohnbev�lkerung","Geburtsort - Total",62876
"2019","......5581 Belmont-sur-Lausanne","St�ndige Wohnbev�lkerung","Geburtsort - Total",3774
"2019","......5588 Paudex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1529
"2019","......5590 Pully","St�ndige Wohnbev�lkerung","Geburtsort - Total",18458
"2019","......5601 Chexbres","St�ndige Wohnbev�lkerung","Geburtsort - Total",2234
"2019","......5604 Forel (Lavaux)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2064
"2019","......5606 Lutry","St�ndige Wohnbev�lkerung","Geburtsort - Total",10348
"2019","......5607 Puidoux","St�ndige Wohnbev�lkerung","Geburtsort - Total",2869
"2019","......5609 Rivaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",342
"2019","......5610 Saint-Saphorin (Lavaux)","St�ndige Wohnbev�lkerung","Geburtsort - Total",380
"2019","......5611 Savigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",3352
"2019","......5613 Bourg-en-Lavaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",5343
"2019","......5790 Maracon","St�ndige Wohnbev�lkerung","Geburtsort - Total",538
"2019","......5792 Montpreveyres","St�ndige Wohnbev�lkerung","Geburtsort - Total",657
"2019","......5799 Servion","St�ndige Wohnbev�lkerung","Geburtsort - Total",1996
"2019","......5805 Oron","St�ndige Wohnbev�lkerung","Geburtsort - Total",6041
"2019","......5806 Jorat-M�zi�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",2951
"2019",">> District de Morges","St�ndige Wohnbev�lkerung","Geburtsort - Total",83418
"2019","......5422 Aubonne","St�ndige Wohnbev�lkerung","Geburtsort - Total",3807
"2019","......5423 Ballens","St�ndige Wohnbev�lkerung","Geburtsort - Total",542
"2019","......5424 Berolle","St�ndige Wohnbev�lkerung","Geburtsort - Total",300
"2019","......5425 Bi�re","St�ndige Wohnbev�lkerung","Geburtsort - Total",1593
"2019","......5426 Bougy-Villars","St�ndige Wohnbev�lkerung","Geburtsort - Total",473
"2019","......5427 F�chy","St�ndige Wohnbev�lkerung","Geburtsort - Total",860
"2019","......5428 Gimel","St�ndige Wohnbev�lkerung","Geburtsort - Total",2236
"2019","......5431 Mollens (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",307
"2019","......5435 Saint-Livres","St�ndige Wohnbev�lkerung","Geburtsort - Total",688
"2019","......5436 Saint-Oyens","St�ndige Wohnbev�lkerung","Geburtsort - Total",447
"2019","......5437 Saubraz","St�ndige Wohnbev�lkerung","Geburtsort - Total",422
"2019","......5474 La Chaux (Cossonay)","St�ndige Wohnbev�lkerung","Geburtsort - Total",395
"2019","......5475 Chavannes-le-Veyron","St�ndige Wohnbev�lkerung","Geburtsort - Total",152
"2019","......5476 Chevilly","St�ndige Wohnbev�lkerung","Geburtsort - Total",315
"2019","......5477 Cossonay","St�ndige Wohnbev�lkerung","Geburtsort - Total",4044
"2019","......5479 Cuarnens","St�ndige Wohnbev�lkerung","Geburtsort - Total",486
"2019","......5481 Dizy","St�ndige Wohnbev�lkerung","Geburtsort - Total",234
"2019","......5482 Ecl�pens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1219
"2019","......5483 Ferreyres","St�ndige Wohnbev�lkerung","Geburtsort - Total",318
"2019","......5484 Gollion","St�ndige Wohnbev�lkerung","Geburtsort - Total",939
"2019","......5485 Grancy","St�ndige Wohnbev�lkerung","Geburtsort - Total",397
"2019","......5486 L'Isle","St�ndige Wohnbev�lkerung","Geburtsort - Total",1009
"2019","......5488 Mauraz","St�ndige Wohnbev�lkerung","Geburtsort - Total",57
"2019","......5490 Moiry","St�ndige Wohnbev�lkerung","Geburtsort - Total",310
"2019","......5491 Mont-la-Ville","St�ndige Wohnbev�lkerung","Geburtsort - Total",478
"2019","......5492 Montricher","St�ndige Wohnbev�lkerung","Geburtsort - Total",966
"2019","......5493 Orny","St�ndige Wohnbev�lkerung","Geburtsort - Total",416
"2019","......5497 Pompaples","St�ndige Wohnbev�lkerung","Geburtsort - Total",849
"2019","......5498 La Sarraz","St�ndige Wohnbev�lkerung","Geburtsort - Total",2646
"2019","......5499 Senarclens","St�ndige Wohnbev�lkerung","Geburtsort - Total",477
"2019","......5621 Aclens","St�ndige Wohnbev�lkerung","Geburtsort - Total",539
"2019","......5622 Bremblens","St�ndige Wohnbev�lkerung","Geburtsort - Total",577
"2019","......5623 Buchillon","St�ndige Wohnbev�lkerung","Geburtsort - Total",685
"2019","......5628 Chigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",382
"2019","......5629 Clarmont","St�ndige Wohnbev�lkerung","Geburtsort - Total",191
"2019","......5631 Denens","St�ndige Wohnbev�lkerung","Geburtsort - Total",740
"2019","......5632 Denges","St�ndige Wohnbev�lkerung","Geburtsort - Total",1608
"2019","......5633 Echandens","St�ndige Wohnbev�lkerung","Geburtsort - Total",2733
"2019","......5634 Echichens","St�ndige Wohnbev�lkerung","Geburtsort - Total",3071
"2019","......5636 Etoy","St�ndige Wohnbev�lkerung","Geburtsort - Total",2932
"2019","......5637 Lavigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",986
"2019","......5638 Lonay","St�ndige Wohnbev�lkerung","Geburtsort - Total",2669
"2019","......5639 Lully (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",818
"2019","......5640 Lussy-sur-Morges","St�ndige Wohnbev�lkerung","Geburtsort - Total",694
"2019","......5642 Morges","St�ndige Wohnbev�lkerung","Geburtsort - Total",15844
"2019","......5643 Pr�verenges","St�ndige Wohnbev�lkerung","Geburtsort - Total",5239
"2019","......5645 Romanel-sur-Morges","St�ndige Wohnbev�lkerung","Geburtsort - Total",463
"2019","......5646 Saint-Prex","St�ndige Wohnbev�lkerung","Geburtsort - Total",5766
"2019","......5649 Tolochenaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1908
"2019","......5650 Vaux-sur-Morges","St�ndige Wohnbev�lkerung","Geburtsort - Total",196
"2019","......5652 Villars-sous-Yens","St�ndige Wohnbev�lkerung","Geburtsort - Total",603
"2019","......5653 Vufflens-le-Ch�teau","St�ndige Wohnbev�lkerung","Geburtsort - Total",883
"2019","......5654 Vullierens","St�ndige Wohnbev�lkerung","Geburtsort - Total",514
"2019","......5655 Yens","St�ndige Wohnbev�lkerung","Geburtsort - Total",1473
"2019","......5656 Hautemorges","St�ndige Wohnbev�lkerung","Geburtsort - Total",4071
"2019","......5851 Allaman","St�ndige Wohnbev�lkerung","Geburtsort - Total",451
"2019",">> District de Nyon","St�ndige Wohnbev�lkerung","Geburtsort - Total",101914
"2019","......5429 Longirod","St�ndige Wohnbev�lkerung","Geburtsort - Total",481
"2019","......5430 Marchissy","St�ndige Wohnbev�lkerung","Geburtsort - Total",472
"2019","......5434 Saint-George","St�ndige Wohnbev�lkerung","Geburtsort - Total",1063
"2019","......5701 Arnex-sur-Nyon","St�ndige Wohnbev�lkerung","Geburtsort - Total",230
"2019","......5702 Arzier-Le Muids","St�ndige Wohnbev�lkerung","Geburtsort - Total",2807
"2019","......5703 Bassins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1386
"2019","......5704 Begnins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1931
"2019","......5705 Bogis-Bossey","St�ndige Wohnbev�lkerung","Geburtsort - Total",843
"2019","......5706 Borex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1128
"2019","......5707 Chavannes-de-Bogis","St�ndige Wohnbev�lkerung","Geburtsort - Total",1366
"2019","......5708 Chavannes-des-Bois","St�ndige Wohnbev�lkerung","Geburtsort - Total",966
"2019","......5709 Ch�serex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1238
"2019","......5710 Coinsins","St�ndige Wohnbev�lkerung","Geburtsort - Total",493
"2019","......5711 Commugny","St�ndige Wohnbev�lkerung","Geburtsort - Total",2930
"2019","......5712 Coppet","St�ndige Wohnbev�lkerung","Geburtsort - Total",3239
"2019","......5713 Crans (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2286
"2019","......5714 Crassier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1174
"2019","......5715 Duillier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1089
"2019","......5716 Eysins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1735
"2019","......5717 Founex","St�ndige Wohnbev�lkerung","Geburtsort - Total",3776
"2019","......5718 Genolier","St�ndige Wohnbev�lkerung","Geburtsort - Total",1997
"2019","......5719 Gingins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1237
"2019","......5720 Givrins","St�ndige Wohnbev�lkerung","Geburtsort - Total",1024
"2019","......5721 Gland","St�ndige Wohnbev�lkerung","Geburtsort - Total",13181
"2019","......5722 Grens","St�ndige Wohnbev�lkerung","Geburtsort - Total",382
"2019","......5723 Mies","St�ndige Wohnbev�lkerung","Geburtsort - Total",2118
"2019","......5724 Nyon","St�ndige Wohnbev�lkerung","Geburtsort - Total",21452
"2019","......5725 Prangins","St�ndige Wohnbev�lkerung","Geburtsort - Total",4085
"2019","......5726 La Rippe","St�ndige Wohnbev�lkerung","Geburtsort - Total",1140
"2019","......5727 Saint-Cergue","St�ndige Wohnbev�lkerung","Geburtsort - Total",2589
"2019","......5728 Signy-Avenex","St�ndige Wohnbev�lkerung","Geburtsort - Total",594
"2019","......5729 Tannay","St�ndige Wohnbev�lkerung","Geburtsort - Total",1594
"2019","......5730 Tr�lex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1434
"2019","......5731 Le Vaud","St�ndige Wohnbev�lkerung","Geburtsort - Total",1357
"2019","......5732 Vich","St�ndige Wohnbev�lkerung","Geburtsort - Total",1083
"2019","......5852 Bursinel","St�ndige Wohnbev�lkerung","Geburtsort - Total",473
"2019","......5853 Bursins","St�ndige Wohnbev�lkerung","Geburtsort - Total",783
"2019","......5854 Burtigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",387
"2019","......5855 Dully","St�ndige Wohnbev�lkerung","Geburtsort - Total",639
"2019","......5856 Essertines-sur-Rolle","St�ndige Wohnbev�lkerung","Geburtsort - Total",725
"2019","......5857 Gilly","St�ndige Wohnbev�lkerung","Geburtsort - Total",1369
"2019","......5858 Luins","St�ndige Wohnbev�lkerung","Geburtsort - Total",622
"2019","......5859 Mont-sur-Rolle","St�ndige Wohnbev�lkerung","Geburtsort - Total",2686
"2019","......5860 Perroy","St�ndige Wohnbev�lkerung","Geburtsort - Total",1496
"2019","......5861 Rolle","St�ndige Wohnbev�lkerung","Geburtsort - Total",6249
"2019","......5862 Tartegnin","St�ndige Wohnbev�lkerung","Geburtsort - Total",230
"2019","......5863 Vinzel","St�ndige Wohnbev�lkerung","Geburtsort - Total",355
"2019",">> District de l'Ouest lausannois","St�ndige Wohnbev�lkerung","Geburtsort - Total",76798
"2019","......5583 Crissier","St�ndige Wohnbev�lkerung","Geburtsort - Total",7965
"2019","......5589 Prilly","St�ndige Wohnbev�lkerung","Geburtsort - Total",12413
"2019","......5591 Renens (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",20886
"2019","......5624 Bussigny","St�ndige Wohnbev�lkerung","Geburtsort - Total",8930
"2019","......5627 Chavannes-pr�s-Renens","St�ndige Wohnbev�lkerung","Geburtsort - Total",7851
"2019","......5635 Ecublens (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",13079
"2019","......5648 Saint-Sulpice (VD)","St�ndige Wohnbev�lkerung","Geburtsort - Total",4704
"2019","......5651 Villars-Sainte-Croix","St�ndige Wohnbev�lkerung","Geburtsort - Total",970
"2019",">> District de la Riviera-Pays-d'Enhaut","St�ndige Wohnbev�lkerung","Geburtsort - Total",85082
"2019","......5841 Ch�teau-d'Oex","St�ndige Wohnbev�lkerung","Geburtsort - Total",3456
"2019","......5842 Rossini�re","St�ndige Wohnbev�lkerung","Geburtsort - Total",543
"2019","......5843 Rougemont","St�ndige Wohnbev�lkerung","Geburtsort - Total",858
"2019","......5882 Chardonne","St�ndige Wohnbev�lkerung","Geburtsort - Total",3026
"2019","......5883 Corseaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",2285
"2019","......5884 Corsier-sur-Vevey","St�ndige Wohnbev�lkerung","Geburtsort - Total",3362
"2019","......5885 Jongny","St�ndige Wohnbev�lkerung","Geburtsort - Total",1543
"2019","......5886 Montreux","St�ndige Wohnbev�lkerung","Geburtsort - Total",25984
"2019","......5889 La Tour-de-Peilz","St�ndige Wohnbev�lkerung","Geburtsort - Total",11884
"2019","......5890 Vevey","St�ndige Wohnbev�lkerung","Geburtsort - Total",19824
"2019","......5891 Veytaux","St�ndige Wohnbev�lkerung","Geburtsort - Total",920
"2019","......5892 Blonay - Saint-L�gier","St�ndige Wohnbev�lkerung","Geburtsort - Total",11397
"2019","- Valais / Wallis","St�ndige Wohnbev�lkerung","Geburtsort - Total",345525
"2019",">> Bezirk Brig","St�ndige Wohnbev�lkerung","Geburtsort - Total",27048
"2019","......6002 Brig-Glis","St�ndige Wohnbev�lkerung","Geburtsort - Total",13079
"2019","......6004 Eggerberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",338
"2019","......6007 Naters","St�ndige Wohnbev�lkerung","Geburtsort - Total",10175
"2019","......6008 Ried-Brig","St�ndige Wohnbev�lkerung","Geburtsort - Total",2111
"2019","......6009 Simplon","St�ndige Wohnbev�lkerung","Geburtsort - Total",300
"2019","......6010 Termen","St�ndige Wohnbev�lkerung","Geburtsort - Total",971
"2019","......6011 Zwischbergen","St�ndige Wohnbev�lkerung","Geburtsort - Total",74
"2019",">> District de Conthey","St�ndige Wohnbev�lkerung","Geburtsort - Total",29180
"2019","......6021 Ardon","St�ndige Wohnbev�lkerung","Geburtsort - Total",3293
"2019","......6022 Chamoson","St�ndige Wohnbev�lkerung","Geburtsort - Total",3915
"2019","......6023 Conthey","St�ndige Wohnbev�lkerung","Geburtsort - Total",8837
"2019","......6024 Nendaz","St�ndige Wohnbev�lkerung","Geburtsort - Total",6737
"2019","......6025 V�troz","St�ndige Wohnbev�lkerung","Geburtsort - Total",6398
"2019",">> District d'Entremont","St�ndige Wohnbev�lkerung","Geburtsort - Total",15299
"2019","......6032 Bourg-Saint-Pierre","St�ndige Wohnbev�lkerung","Geburtsort - Total",200
"2019","......6033 Liddes","St�ndige Wohnbev�lkerung","Geburtsort - Total",711
"2019","......6034 Orsi�res","St�ndige Wohnbev�lkerung","Geburtsort - Total",3172
"2019","......6035 Sembrancher","St�ndige Wohnbev�lkerung","Geburtsort - Total",1031
"2019","......6037 Val de Bagnes","St�ndige Wohnbev�lkerung","Geburtsort - Total",10185
"2019",">> Bezirk Goms","St�ndige Wohnbev�lkerung","Geburtsort - Total",4367
"2019","......6052 Bellwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",375
"2019","......6054 Binn","St�ndige Wohnbev�lkerung","Geburtsort - Total",134
"2019","......6056 Ernen","St�ndige Wohnbev�lkerung","Geburtsort - Total",492
"2019","......6057 Fiesch","St�ndige Wohnbev�lkerung","Geburtsort - Total",891
"2019","......6058 Fieschertal","St�ndige Wohnbev�lkerung","Geburtsort - Total",320
"2019","......6061 Lax","St�ndige Wohnbev�lkerung","Geburtsort - Total",315
"2019","......6076 Obergoms","St�ndige Wohnbev�lkerung","Geburtsort - Total",656
"2019","......6077 Goms","St�ndige Wohnbev�lkerung","Geburtsort - Total",1184
"2019",">> District d'H�rens","St�ndige Wohnbev�lkerung","Geburtsort - Total",10937
"2019","......6082 Ayent","St�ndige Wohnbev�lkerung","Geburtsort - Total",4094
"2019","......6083 Evol�ne","St�ndige Wohnbev�lkerung","Geburtsort - Total",1669
"2019","......6084 H�r�mence","St�ndige Wohnbev�lkerung","Geburtsort - Total",1421
"2019","......6087 Saint-Martin (VS)","St�ndige Wohnbev�lkerung","Geburtsort - Total",838
"2019","......6089 Vex","St�ndige Wohnbev�lkerung","Geburtsort - Total",1805
"2019","......6090 Mont-Noble","St�ndige Wohnbev�lkerung","Geburtsort - Total",1110
"2019",">> Bezirk Leuk","St�ndige Wohnbev�lkerung","Geburtsort - Total",12288
"2019","......6101 Agarn","St�ndige Wohnbev�lkerung","Geburtsort - Total",723
"2019","......6102 Albinen","St�ndige Wohnbev�lkerung","Geburtsort - Total",240
"2019","......6104 Ergisch","St�ndige Wohnbev�lkerung","Geburtsort - Total",179
"2019","......6109 Inden","St�ndige Wohnbev�lkerung","Geburtsort - Total",108
"2019","......6110 Leuk","St�ndige Wohnbev�lkerung","Geburtsort - Total",3932
"2019","......6111 Leukerbad","St�ndige Wohnbev�lkerung","Geburtsort - Total",1319
"2019","......6112 Oberems","St�ndige Wohnbev�lkerung","Geburtsort - Total",125
"2019","......6113 Salgesch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1540
